Theme,Level 2,Level 3,Name,Key,Units,CDID,Link,Notes
"Business, Industry and Trade",Business,"Activity, Size and Location",UK businesses,Y,million,N/A,http://www.ons.gov.uk/ons/rel/bus-register/uk-business/2013/rft---table-1.xls,
"Business, Industry and Trade",Business,"Activity, Size and Location",GB businesses,Y,million,N/A,http://www.ons.gov.uk/ons/rel/bus-register/uk-business/2013/rft---table-1.xls,
"Business, Industry and Trade",Business,"Activity, Size and Location",England and Wales businesses,Y,million,N/A,http://www.ons.gov.uk/ons/rel/bus-register/uk-business/2013/rft---table-1.xls,
"Business, Industry and Trade",Business,"Activity, Size and Location",England businesses,Y,million,N/A,http://www.ons.gov.uk/ons/rel/bus-register/uk-business/2013/rft---table-1.xls,
"Business, Industry and Trade",Business,"Activity, Size and Location",Wales businesses,Y,million,N/A,http://www.ons.gov.uk/ons/rel/bus-register/uk-business/2013/rft---table-1.xls,
"Business, Industry and Trade",Business,Business Innovation,,,,,,Business investment would be more appropriate I think
"Business, Industry and Trade",Business,Business Services,,,,,,Not sure what this should cover - is this related to the service industry?
"Business, Industry and Trade",Changes to Business,Bankruptcy/Insolvency,,,,,,Not sure how this is different from the births/deaths node
"Business, Industry and Trade",Changes to Business,"Business Births, Deaths and Survival Rates",Business births,Y,number,N/A,http://www.ons.gov.uk/ons/rel/bus-register/business-demography/2012/rft-business-demography-2012-tables.xls,
"Business, Industry and Trade",Changes to Business,"Business Births, Deaths and Survival Rates",Business deaths,N,number,N/A,http://www.ons.gov.uk/ons/rel/bus-register/business-demography/2012/rft-business-demography-2012-tables.xls,
"Business, Industry and Trade",Changes to Business,"Business Births, Deaths and Survival Rates",Survival rate for businesses born in 2007 and 2012 ,N,%,N/A,http://www.ons.gov.uk/ons/rel/bus-register/business-demography/2012/rft-business-demography-2012-tables.xls,
"Business, Industry and Trade",Changes to Business,Mergers and Acquisitions,Number of acquisitions,Y,number,CBAQ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=am,
"Business, Industry and Trade",Changes to Business,Mergers and Acquisitions,Value of acquisitions,N,£ million,CBBI,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=am,
"Business, Industry and Trade",Changes to Business,Mergers and Acquisitions,Number of dispOverseasals,N,number,CBAS,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=am,
"Business, Industry and Trade",Changes to Business,Mergers and Acquisitions,Value of dispOverseasals,N,£ million,CBBT,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=am,
"Business, Industry and Trade",International Trade,,Trade in goods and services defecit (or surplus),Y,£ million, IKBJ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mret,
"Business, Industry and Trade",International Trade,,Total imports in goods and services,N,£ million, IKBI,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mret,
"Business, Industry and Trade",International Trade,,Totat exports in goods and services,N,£ million,IKBH,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mret,
"Business, Industry and Trade",International Trade,,Balance of trade in goods from EMU member,Y,£ million,MHN9,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mret,
