DEYF,"SRS: Percent of total equity:Rest of the World",NSA,0,CURR,0,SRS
DEYG,"SRS: Percent of total equity:Insurance Companies",NSA,0,CURR,0,SRS
DEYH,"SRS: Percent of total equity:Pension Funds",NSA,0,CURR,0,SRS
DEYI,"SRS: Percent of total equity:Individuals",NSA,0,CURR,0,SRS
DEYJ,"SRS: Percent of total equity:Unit Trusts",NSA,0,CURR,0,SRS
DEYK,"SRS: Percent of total equity:Investment Trusts",NSA,0,CURR,0,SRS
DEYL,"SRS: Percent of total equity:Other Financial Institutions",NSA,0,CURR,0,SRS
DEYM,"SRS: Percent of total equity:Charities etc.",NSA,0,CURR,0,SRS
DEYN,"SRS: Percent of total equity:Private Non-Financial Institutions",NSA,0,CURR,0,SRS
DEYO,"SRS: Percent of total equity:Public Sector",NSA,0,CURR,0,SRS
DEYP,"SRS: Percent of total equity:Banks",NSA,0,CURR,0,SRS
DEYQ,"SRS: Ungrossed: Total Market Value:Individuals",NSA,0,CURR,0,SRS
DEYR,"SRS: Ungrossed: Total Market Value:Charities, Churches, etc",NSA,0,CURR,0,SRS
DEYS,"SRS: Ungrossed: Total Market Value:Insurance Companies",NSA,0,CURR,0,SRS
DEYT,"SRS: Ungrossed: Total Market Value:Pension Funds",NSA,0,CURR,0,SRS
DEYU,"SRS: Ungrossed: Total Market Value:Investment Trusts",NSA,0,CURR,0,SRS
DEYV,"SRS: Ungrossed: Total Market Value:Unit Trusts",NSA,0,CURR,0,SRS
DEYW,"SRS: Ungrossed: Total Market Value:Banks",NSA,0,CURR,0,SRS
DEYY,"SRS: Ungrossed: Total Market Value:Other Financial Institutions",NSA,0,CURR,0,SRS
DEYZ,"SRS: Ungrossed: Total Market Value:Private Non-Financial Insitutions",NSA,0,CURR,0,SRS
DEZD,"SRS: Ungrossed: Total Market Value:Public Sector",NSA,0,CURR,0,SRS
DEZE,"SRS: Ungrossed: Total Market Value:Rest of the World",NSA,0,CURR,0,SRS
DEZF,"SRS: Ungrossed: Total Market Value:Mutiple Ownership",NSA,0,CURR,0,SRS
DEZG,"SRS: Ungrossed: Total Market Value:Not on Crest",NSA,0,CURR,0,SRS
DEZH,"SRS: Grossed: Total Market Value:Individuals",NSA,0,CURR,0,SRS
DEZI,"SRS: Grossed: Total Market Value:Charities, Churches, etc",NSA,0,CURR,0,SRS
DEZJ,"SRS: Grossed: Total Market Value:Insurance Companies",NSA,0,CURR,0,SRS
DEZK,"SRS: Grossed: Total Market Value:Pension Funds",NSA,0,CURR,0,SRS
DEZL,"SRS: Grossed: Total Market Value:Investment Trusts",NSA,0,CURR,0,SRS
DEZM,"SRS: Grossed: Total Market Value:Unit Trusts",NSA,0,CURR,0,SRS
DEZN,"SRS: Grossed: Total Market Value:Banks",NSA,0,CURR,0,SRS
DEZP,"SRS: Grossed: Total Market Value:Other Financial Institutions",NSA,0,CURR,0,SRS
DEZQ,"SRS: Grossed: Total Market Value:Private Non-Financial Institutions",NSA,0,CURR,0,SRS
DEZR,"SRS: Grossed: Total Market Value:Central Government",NSA,0,CURR,0,SRS
DEZU,"SRS: Grossed: Total Market Value:Public Sector",NSA,0,CURR,0,SRS
DEZV,"SRS: Grossed: Total Market Value:Rest of the World",NSA,0,CURR,0,SRS
DEZW,"SRS: Ungrossed: Finco shares owned by:Individuals",NSA,0,CURR,0,SRS
DEZX,"SRS: Ungrossed: Finco shares owned by:Charities, Churches, etc",NSA,0,CURR,0,SRS
DEZY,"SRS: Ungrossed: Finco shares owned by:Insurance Companies",NSA,0,CURR,0,SRS
DEZZ,"SRS: Ungrossed: Finco shares owned by:Pension Funds",NSA,0,CURR,0,SRS
DFDY,"SRS: Ungrossed: Finco shares owned by:Investment Trusts",NSA,0,CURR,0,SRS
DFEI,"SRS: Ungrossed: Finco shares owned by:Unit Trusts",NSA,0,CURR,0,SRS
DFEW,"SRS: Ungrossed: Finco shares owned by:Banks",NSA,0,CURR,0,SRS
DFFA,"SRS: Ungrossed: Finco shares owned by:Other Financial Institutions",NSA,0,CURR,0,SRS
DFFP,"SRS: Ungrossed: Finco shares owned by:Private Non-Financial Institutions",NSA,0,CURR,0,SRS
DFGH,"SRS: Ungrossed: Finco shares owned by:Public Sector",NSA,0,CURR,0,SRS
DFGI,"SRS: Ungrossed: Finco shares owned by:Rest of the World",NSA,0,CURR,0,SRS
DFGJ,"SRS: Ungrossed: Finco shares owned by:Mutiple Ownership",NSA,0,CURR,0,SRS
DFGK,"SRS: Ungrossed: Finco shares owned by:Not on Crest",NSA,0,CURR,0,SRS
DFGL,"SRS: Ungrossed: Manufacturing shares owned by:Individuals",NSA,0,CURR,0,SRS
DFGM,"SRS: Ungrossed: Manufacturing shares owned by:Charities, Churches, etc",NSA,0,CURR,0,SRS
DFGN,"SRS: Ungrossed: Manufacturing shares owned by:Insurance Companies",NSA,0,CURR,0,SRS
DFGO,"SRS: Ungrossed: Manufacturing shares owned by:Pension Funds",NSA,0,CURR,0,SRS
DFGP,"SRS: Ungrossed: Manufacturing shares owned by:Investment Trusts",NSA,0,CURR,0,SRS
DFGQ,"SRS: Ungrossed: Manufacturing shares owned by:Unit Trusts",NSA,0,CURR,0,SRS
DFGR,"SRS: Ungrossed: Manufacturing shares owned by:Banks",NSA,0,CURR,0,SRS
DFGT,"SRS: Ungrossed: Manufacturing shares owned by:Other Financial Institutions",NSA,0,CURR,0,SRS
DFGU,"SRS: Ungrossed: Manufacturing shares owned by:Private Non-Financial Institutions",NSA,0,CURR,0,SRS
DFGY,"SRS: Ungrossed: Manufacturing shares owned by:Public Sector",NSA,0,CURR,0,SRS
DFGZ,"SRS: Ungrossed: Manufacturing shares owned by:Rest of the World",NSA,0,CURR,0,SRS
DFHA,"SRS: Ungrossed: Manufacturing shares owned by:Mutiple Ownership",NSA,0,CURR,0,SRS
DFHB,"SRS: Ungrossed: Manufacturing shares owned by:Not on Crest",NSA,0,CURR,0,SRS
DFHC,"SRS: Ungrossed: Non-Manufacturing shares owned by:Individuals",NSA,0,CURR,0,SRS
DFHD,"SRS: Ungrossed: Non-Manufacturing shares owned by:Charities, Churches, etc",NSA,0,CURR,0,SRS
DFHE,"SRS: Ungrossed: Non-Manufacturing shares owned by:Insurance Companies",NSA,0,CURR,0,SRS
DFHF,"SRS: Ungrossed: Non-Manufacturing shares owned by:Pension Funds",NSA,0,CURR,0,SRS
DFHG,"SRS: Ungrossed: Non-Manufacturing shares owned by:Investment Trusts",NSA,0,CURR,0,SRS
DFHH,"SRS: Ungrossed: Non-Manufacturing shares owned by:Unit Trusts",NSA,0,CURR,0,SRS
DFHI,"SRS: Ungrossed: Non-Manufacturing shares owned by:Banks",NSA,0,CURR,0,SRS
DFHK,"SRS: Ungrossed: Non-Manufacturing shares owned by:Other Financial Institutions",NSA,0,CURR,0,SRS
DFHL,"SRS: Ungrossed: Non-Manufacturing shares owned by:Private Non-Financial Institut",NSA,0,CURR,0,SRS
DFHP,"SRS: Ungrossed: Non-Manufacturing shares owned by:Public Sector",NSA,0,CURR,0,SRS
DFHQ,"SRS: Ungrossed: Non-Manufacturing shares owned by:Rest of the World",NSA,0,CURR,0,SRS
DFHR,"SRS: Ungrossed: Non-Manufacturing shares owned by:Mutiple Ownership",NSA,0,CURR,0,SRS
DFIA,"SRS: Ungrossed: Non-Manufacturing shares owned by:Not on Crest",NSA,0,CURR,0,SRS
DFIP,"SRS: Grossed: Finco shares owned by:Individuals",NSA,0,CURR,0,SRS
DFIU,"SRS: Grossed: Finco shares owned by:Charities, Churches, etc",NSA,0,CURR,0,SRS
DFIW,"SRS: Grossed: Finco shares owned by:Insurance Companies",NSA,0,CURR,0,SRS
DFIY,"SRS: Grossed: Finco shares owned by:Pension Funds",NSA,0,CURR,0,SRS
DFJE,"SRS: Grossed: Finco shares owned by:Investment Trusts",NSA,0,CURR,0,SRS
DFJF,"SRS: Grossed: Finco shares owned by:Unit Trusts",NSA,0,CURR,0,SRS
DFJQ,"SRS: Grossed: Finco shares owned by:Banks",NSA,0,CURR,0,SRS
DFKJ,"SRS: Grossed: Finco shares owned by:Other Financial Institutions",NSA,0,CURR,0,SRS
DFKQ,"SRS: Grossed: Finco shares owned by:Private Non-Financial Institutions",NSA,0,CURR,0,SRS
DFMS,"SRS: Grossed: Finco shares owned by:Public Sector",NSA,0,CURR,0,SRS
DFNG,"SRS: Grossed: Finco shares owned by:Rest of the World",NSA,0,CURR,0,SRS
DFNH,"SRS: Grossed: Manufacturing shares owned by:Individuals",NSA,0,CURR,0,SRS
DFPC,"SRS: Grossed: Manufacturing shares owned by:Charities, Churches, etc",NSA,0,CURR,0,SRS
DFPI,"SRS: Grossed: Manufacturing shares owned by:Insurance Companies",NSA,0,CURR,0,SRS
DFPV,"SRS: Grossed: Manufacturing shares owned by:Pension Funds",NSA,0,CURR,0,SRS
DFQH,"SRS: Grossed: Manufacturing shares owned by:Investment Trusts",NSA,0,CURR,0,SRS
DFQJ,"SRS: Grossed: Manufacturing shares owned by:Unit Trusts",NSA,0,CURR,0,SRS
DFQR,"SRS: Grossed: Manufacturing shares owned by:Banks",NSA,0,CURR,0,SRS
DFUK,"SRS: Grossed: Manufacturing shares owned by:Other Financial Institutions",NSA,0,CURR,0,SRS
DFUL,"SRS: Grossed: Manufacturing shares owned by:Private Non-Financial Institutions",NSA,0,CURR,0,SRS
DFUP,"SRS: Grossed: Manufacturing shares owned by:Public Sector",NSA,0,CURR,0,SRS
DFUQ,"SRS: Grossed: Manufacturing shares owned by:Rest of the World",NSA,0,CURR,0,SRS
DFUR,"SRS: Grossed: Non-Manufacturing shares owned by:Individuals",NSA,0,CURR,0,SRS
DFUS,"SRS: Grossed: Non-Manufacturing shares owned by:Charities, Churches, etc",NSA,0,CURR,0,SRS
DFUT,"SRS: Grossed: Non-Manufacturing shares owned by:Insurance Companies",NSA,0,CURR,0,SRS
DFUU,"SRS: Grossed: Non-Manufacturing shares owned by:Pension Funds",NSA,0,CURR,0,SRS
DFUV,"SRS: Grossed: Non-Manufacturing shares owned by:Investment Trusts",NSA,0,CURR,0,SRS
DFUW,"SRS: Grossed: Non-Manufacturing shares owned by:Unit Trusts",NSA,0,CURR,0,SRS
DFUX,"SRS: Grossed: Non-Manufacturing shares owned by:Banks",NSA,0,CURR,0,SRS
DFUZ,"SRS: Grossed: Non-Manufacturing shares owned by:Other Financial Institutions",NSA,0,CURR,0,SRS
DFWJ,"SRS: Grossed: Non-Manufacturing shares owned by:Private Non-Financial Institutio",NSA,0,CURR,0,SRS
