,K8PX,K8Q3,K8QL,K8QW,K8QY,K8R2,K8RE,K8RO,K8RW,K8S5,K8S9,K8SD,K8SW,K8SY,K8TE,K8TP,K8TV,K8UF,K8UI,K8UK,K8VA,K8VC,K8WD,K8X7,K8XC,K8XI,K8XQ,K8XZ,K8YH,K8YQ,K8Z2,K8Z9,K8ZG,K8ZM,K8ZU,K8ZW,KB2S,KHU3,KHW5,KHX6,KHY2,KHY7,KOP4,KOQ5,KS7Z,MF2J,MF2K,MF2L,MF2M,MF8N,MF8P,MF8Q,MF8R,MF8S,MF8T
"1996",61.2,77.8,,55.8,,93.1,49.4,70.9,74.7,108,49.9,89.4,55.5,82.9,84,75.8,,,,94.7,,71.6,84.2,73,90.5,94.3,81.5,66,67.7,84.2,96,78.6,64.9,83.3,,,,,,,,,,,,,,,,,,,,,
"1997",63.8,73.3,,58.5,,85.4,51.3,74.5,69.8,106.2,54.4,90.3,58.1,84.1,85.7,79.1,,,,94.6,,77.7,87.2,75.5,91.4,97.5,79.9,69.1,68.3,84.2,99.1,81.2,66.7,86.5,,,,,,,,,,,,,,,,,,,,,
"1998",66,74,,59.6,57.8,83.2,53.1,74.1,73,106.8,57.5,86.5,61.2,84.7,91.2,80.5,,,237.8,96.8,66.1,82.6,88.1,77.6,91.6,99.2,82.6,73.9,70,85.9,101.8,83.5,67.8,84.9,84.7,79.2,,,,,,,,,,,,,,,,,,,
"1999",68.1,75.7,,61,60.6,84.3,56.7,75.8,81.3,101,58.9,81,63,85.7,88.2,80.5,,,195.6,97.5,69.7,87.3,89.2,80.4,91.9,100.3,86.1,75.8,71.2,86.7,102.2,84.7,69,86,83.4,79.3,,,,,,,,,,,,,,,,,,,
"2000",62.1,79.6,,62.4,63.4,83.5,61.3,79.5,82.8,106.2,62.2,82.5,65.5,87.1,90.3,79.7,,,165.3,95.9,73.7,92.8,90.2,82.2,92.1,100,90.5,77.2,72.7,87.2,102.5,85.8,71.3,87,83.3,80.5,,,,,,,,,,,,,,,,,,,
"2001",61.1,83.5,,64.2,65.3,83.9,65.5,81.4,81.5,108.3,71.5,82.6,67.6,89.4,94.3,83.8,,,148.5,96.9,78.4,94.4,93.5,84.7,92.2,99.4,94.2,82.8,75.9,88.4,102.1,86,73.5,88.2,85.1,82.6,,,,,,,,,,,,,,,,,,,
"2002",61.6,87.7,,66.2,67.2,85.2,72,82.1,83.3,98.7,76.2,82.5,70.2,93,92.4,84.4,,,146.7,97.2,81.8,95.2,96.6,88.7,92.4,100.2,92.2,88.3,78.8,90.3,101,87.3,75.2,88.8,86.9,84,,,,,,,,,,,,,,,,,,,
"2003",63.8,77.7,43.3,69.1,69.6,86.3,75.8,84,85.6,97.1,78.3,85.6,74.5,94.8,96.7,85.5,77.4,110.8,142.5,96.1,85.2,97.6,101.3,91.3,94.3,101.6,98.4,90.3,83.3,91.2,101.8,89.8,76.4,89.8,88.3,85.8,,,,,,,,,,,,,,,,,,,
"2004",67.6,74.7,53.9,73.2,72.6,85.1,77.4,85.4,84.2,94.9,79.5,83.5,78.5,98,100.8,86.7,80.1,95.5,135.9,95.6,88.5,104.1,104.3,93.4,93.8,100,100.5,90.5,86.9,90.9,101.7,89.7,77.9,93,89.5,87.5,,,,,,,,,,,,,,,,,,,
"2005",75.2,78.7,52.7,77.6,76.1,87.4,81.1,90,85.7,101.1,81.9,83.1,80.8,101.6,103.3,87.7,83.1,88.7,128.7,96.1,91.4,111.6,105,94.5,87.3,98.2,101.3,92.2,88.6,91.3,100.8,92.1,78.4,93.5,91.1,89.8,87.1,,,,,,,,,,,,,,,,,,
"2006",82.2,85.9,66.1,82.4,80.9,90.4,89,91.6,86.2,105.9,85.2,83,83.2,103.7,107.2,91.9,85.4,92,125.1,97.9,94.5,123,107.7,97.8,92.8,98.2,106,94,93.2,94.7,101.7,94.3,82.5,97.1,93.5,92.5,91.5,,,,,,,,,,,,,,,,,,
