,K54D,K54E,K54F,K54G,K54H,K54I,K54J,K54K,K54L,K54M,K54N,K54O,K54P,K54Q,K54R,K54S,K54T,K54U,K54V,K54W,K54X,K54Y,K54Z,K552,K553,K554,K55I,K55J,K55K,K55L,K55M,K55N,K55O,K55P,K55Q,K55R,K55S,K55T,K55U,K55V,K55W,K569,K56A,K56B,K56C,K56D,K56I,K56J,K56K,K56L,K56M,K56R,K56S,K56T,K56U,K56V,K572,K573,K574,K575,K576,K57A,K57B,K57C,K57D,K57E,K57F,K57G,K57H,K57I,K57J,K57K,K57L,K57M,K57N,K57O,K57P,K57Q,K57R,K57S,K57T,K57U,K57V,K57W,K57X,K57Y,K57Z,K582,K583,K584,K585,K586,K587,K588,K589,K58A,K58B,K58C,K58D,K58E,K58F,K58G,K58H,K58I,K58J,K58K,K58L,K58M,K58N,K58O,K58P,K58Q,K58R,K58S,K58T,K58U,K58V,K58W,K58X,K58Y,K58Z,K592,K593,K594,K595,K596,K597,K598,K599,K59A,K59B,K59C,K59D,K59E,K59F,K59G,K59H,K59I,K59J,K59K,K59L,K59M,K59N,K59O,K59P,K59Q,K59R,K59S,K59T,K59U,K59V,K59W,K59X,K59Y,K59Z,K5A2,K5A3,K5A4,K5A5,K5A6,K5A7,K5A8,K5A9,K5AA,K5AB,K5AC,K5AD,K5AE,K5AF,K5AG,K5AH,K5AI,K5AJ,K5AK,K5AL,K5AM,K5AN,K5AO,K5AP,K5AQ,K5AR,K5AS,K5AT,K5AU,K5AV,K5AW,K5AX,K5AY,K5AZ,K5B2,K5B3,K5B4,K5B5,K5B6,K5B7,K5B8,K5B9,K5BA,K5BB,K5BC,K5BD,K5BE,K5BF,K5BG,K5BH,K5BI,K5BJ,K5BK,K5BL,K5BM,K5BN,K5BO,K5BP,K5E9,K5EA,K5EB,K5EC,K5ED,K5EE,K5EF,K5EG,K5EH,K5EI,K5EJ,K5EK,K5EL,K5EM,K5EN,K5EO,K5EP,K5EQ,K5ER,K5ES,K5ET,K5EU,K5EV,K5EW,K5EX,K5EY,K5EZ,K5F2,K6S7,K6S8,K6S9,K6SA,K6SB,K6SC,K6SD,K6SE,K6SF,K6SG,K6SH,K6SI,K6SJ,K6SK,K6SL,K6SM,K6SN,K6SO,K6SP,K6SQ,K6SR,K6SS,K6ST,K6SU,K6SV,K6SW,K6SX,K6SY,K6SZ,K6T2,K6T3,K6T4,K6T5,K6T6,K6T7,K6T8,K6T9,KA22,KA23,KA24,KA25,KA26,KA27,KA28,KA29,KA2A,KA2B,KA2C,KA2D,KA2E,KA2F,KA2G,KA2H,KA2I,KA2J,KA2K,KA2L,KA2M,KA2N,KA2O,KA2P,KA2Q,KA2R,KA2S,KA2T,KA2U,KA2V,KA2W,KA2X,KA2Y,KA2Z,KA32,KA33,KA46,KA47,KA48,KA4O,KA4P,KA4Q,KA4R,KA4S,KA4T,KA4U,KA4V,KA4W,KA4X,KA55,KA56,KA57,KA58,KA5E,KA5F,KA5G,KA5H,KA5N,KA5O,KA5P,KA5Q,KA5W,KA5X,KA5Y,MD9M,MD9N,MD9O,MD9S,MD9T,MD9U,K5BZ,K5C2,K5C4,K5C5,K5CA,K5CB,K5CD,K5CE,K5CG,K5CH,K5DL,K5DM,K5DO,K5DP,K5DU,K5DV,K5DX,K5DY,K5E2,K5E3,KAB9,KAC2,KAC4,KAC5,KAC7,KAC8,KAD8,KAD9,KAI7,KAI8,KAJ2,KAJ3,KAJ5,KAJ6,KAK6,KAK7
"2000",,,,,,,,,,,,,,,,,,,,,,,,,,,369,,,378,,,303,,,215,,,389,,,,,,,,,,,,,,,,,,,,,,,220,,,570,,,322,,,236,,,474,,,374,,,411,,,341,,,473,,,377,,,383,,,186,,,146,,,356,,,582,,,323,,,366,,,276,,,254,,,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,,,440,,,236,,,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,,,319,,,314,,,314,,,,,,,,,,,,,,,,,,,,,,,,,303,,390,,369,,377,,215,,,,,,,,,,,,317,,318,,313,,314,,,,,,,,,
"2001",,,,,,,,,,,,,,,,,,,,,,,,,,,383,,,407,,,320,,,223,,,417,,,,,,,,,,,,,,,,,,,,,,,244,,,651,,,339,,,239,,,488,,,372,,,433,,,354,,,490,,,407,,,404,,,192,,,155,,,370,,,640,,,338,,,380,,,292,,,269,,,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557,,,464,,,249,,,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335,,,335,,,331,,,331,,,,,,,,,,,,,,,,,,,,,,,,,320,,418,,383,,407,,223,,,,,,,,,,,,334,,335,,330,,329,,,,,,,,,
"2002",,,,,,,,,,,,,,,,,,,,,,,,,,,397,,,418,,,331,,,232,,,423,,,,,,,,,,,,,,,,,,,,,,,251,,,650,,,354,,,261,,,512,,,379,,,441,,,370,,,476,,,417,,,406,,,201,,,165,,,382,,,613,,,360,,,393,,,305,,,285,,,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,,,491,,,263,,,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345,,,345,,,344,,,344,,,,,,,,,,,,,,,,,,,,,,,,,330,,424,,397,,417,,232,,,,,,,,,,,,345,,345,,342,,342,,,,,,,,,
"2003",,,,,,,,,,,,,,,,,,,,,,,,,,,412,,,436,,,342,,,237,,,434,,,,,,,,,,,,,,,,,,,,,,,264,,,677,,,372,,,268,,,533,,,399,,,459,,,377,,,495,,,436,,,411,,,208,,,172,,,397,,,622,,,380,,,414,,,319,,,299,,,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591,,,505,,,271,,,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,,,355,,,360,,,360,,,,,,,,,,,,,,,,,,,,,,,,,341,,434,,411,,436,,237,,,,,,,,,,,,356,,355,,358,,358,,,,,,,,,
"2004",,,,,,,,,,,,,,,,,,,,,,,,,,,431,,,448,,,358,,,245,,,458,,,,,,,,,,,,,,,,,,,,,,,269,,,712,,,384,,,290,,,560,,,416,,,481,,,396,,,505,,,448,,,421,,,215,,,182,,,417,,,701,,,384,,,429,,,330,,,319,,,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624,,,524,,,279,,,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372,,,371,,,376,,,375,,,,,,,,,,,,,,,,,,,,,,,,,357,,458,,431,,448,,245,,,,,,,,,,,,371,,370,,374,,374,,,,,,,,,
"2005",,,,,,,,,,,,,,,,,,,,,,,,,,,447,,,461,,,375,,,254,,,485,,,,,,,,,,,,,,,,,,,,,,,286,,,780,,,401,,,307,,,572,,,433,,,500,,,408,,,533,,,461,,,433,,,222,,,191,,,438,,,766,,,395,,,462,,,342,,,334,,,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,556,,,295,,,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389,,,387,,,396,,,395,,,,,,,,,,,,,,,,,,,,,,,,,375,,486,,447,,461,,254,,,,,,,,,,,,388,,387,,394,,394,,,,,,,,,
"2006",,,,,,,,,,,,,,,,,,,,,,,,,,,464,,,490,,,393,,,263,,,519,,,,,,,,,,,,,,,,,,,,,,,303,,,827,,,416,,,317,,,572,,,460,,,516,,,427,,,537,,,490,,,444,,,230,,,200,,,459,,,865,,,425,,,481,,,354,,,354,,,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664,,,575,,,307,,,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407,,,406,,,410,,,410,,,,,,,,,,,,,,,,,,,,,,,,,393,,519,,464,,490,,263,,,,,,,,,,,,407,,406,,408,,408,,,,,,,,,
"2007",,,,,,,,,,,,,,,,,,,,,,,,,,,483,,,522,,,413,,,279,,,546,,,,,,,,,,,,,,,,,,,,,,,301,,,929,,,435,,,339,,,596,,,479,,,538,,,440,,,562,,,522,,,483,,,243,,,212,,,478,,,921,,,440,,,487,,,368,,,364,,,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696,,,596,,,317,,,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427,,,428,,,424,,,424,,,,,,,,,,,,,,,,,,,,,,,,,412,,545,,483,,522,,279,,,,,,,,,,,,427,,428,,422,,421,,,,,,,,,
"2008",,,,,,,,,,,,,,,,,,,,,,,,,,,498,,,531,,,429,,,286,,,573,,,,,,,,,,,,,,,,,,,,,,,330,,,1014,,,460,,,337,,,592,,,502,,,556,,,449,,,587,,,531,,,503,,,250,,,213,,,490,,,966,,,454,,,500,,,381,,,380,,,382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732,,,625,,,334,,,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443,,,443,,,439,,,438,,,,,,,,,,,,,,,,,,,,,,,,,428,,570,,497,,531,,286,,,,,,,,,,,,442,,443,,437,,436,,,,,,,,,
"2009",,,,,,,,,,,,,,,,,,,,,,,,,,,503,,,536,,,427,,,290,,,552,,,,,,,,,,,,,,,,,,,,,,,340,,,1035,,,465,,,347,,,631,,,495,,,555,,,459,,,601,,,536,,,506,,,256,,,213,,,493,,,882,,,451,,,510,,,395,,,390,,,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728,,,635,,,340,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442,,,439,,,452,,,450,,,,,,,,,,,,,,,,,,,,,,,,,427,,553,,503,,536,,290,,,,,,,,,,,,441,,439,,451,,448,,,,,,,,,
