,K5NY,K5NZ,K5O2,K5O3,K5O4,K5O5,K8D4,K33V,K386,K387,K38B,MB4S,MC48,MC4A
"1996",,,,,,,,76.1,78.9,248.2,73.7,,82.4,83.1
"1997",,,,,,,,76.7,79.6,215.9,75.2,,82.4,80.3
"1998",,,,,,,,79.3,80.5,180.6,77.7,,84.8,81.3
"1999",,,,,,,,85.8,79.2,163.3,82,,83.6,82.3
"2000",,,,,,,,86,78.7,145.2,83.7,,83.2,83
"2001",,,,,,,,85.4,79.2,127.2,85.6,,82.4,82.1
"2002",,,,,,,,86.1,79.6,117.5,86.8,,81.4,80.7
"2003",75.7,,79.4,,,80.9,81.6,86.2,80.3,111.7,87.4,,81.6,81
"2004",79.1,,83.2,,,83.1,84.3,88.7,82.6,104.7,89,,82.1,82
"2005",82.4,,86.4,,,85.9,86.8,91.6,86.9,100.7,91.5,,85.2,84.6
"2006",87.6,,88.8,,,89.1,89.7,93.7,88.9,98.8,92.7,,88.6,88.5
"2007",91.1,,92.6,,,92.4,93.5,95,92.6,96.5,95.2,,91.1,91.2
"2008",95,,95.9,,,96.5,96.6,96.8,97.4,97.5,97.1,,96.3,96.3
"2009",94.1,95.7,96.1,97,96.8,96.5,95.4,99.4,98.3,98.3,99.1,97.7,98.3,97
"2010",100,100,100,100,100,100,100,100,100,100,100,100,100,100
"2011",100.7,103.3,102.5,102.4,102.6,103.7,105.1,101.5,103.3,98.2,101.3,101.8,103.8,103.8
"2012",101.4,105,105.1,103.4,104,105.7,108.5,103.3,105,96.5,102.9,101.6,104.1,105.2
"2013",101.5,106.3,108.1,104.7,105.8,107.7,111.7,106.3,105.2,96.9,105.1,101.9,104,106.4
"1996 Q1",0,0,0,0,0,0,0,75.8,78.7,257.4,73.8,,83.3,84.4
"1996 Q2",0,0,0,0,0,0,0,76.1,78.9,254.5,73.9,,82.8,84.2
"1996 Q3",0,0,0,0,0,0,0,76.2,79.1,245.6,73.9,,81.8,82.5
"1996 Q4",0,0,0,0,0,0,0,76.4,79.1,235.2,73.2,,81.5,81.1
"1997 Q1",0,0,0,0,0,0,0,76.6,79.2,222.3,74.5,,83.2,81
"1997 Q2",0,0,0,0,0,0,0,76.7,79.5,215.4,74.6,,82.6,80.3
"1997 Q3",0,0,0,0,0,0,0,76.8,79.7,215,75.9,,82.3,80.3
"1997 Q4",0,0,0,0,0,0,0,76.8,80.1,210.9,75.7,,81.7,79.6
"1998 Q1",0,0,0,0,0,0,0,79.8,80.2,193.3,77.4,,85.8,82.2
"1998 Q2",0,0,0,0,0,0,0,78.9,80.5,179.3,77.5,,85.1,81.5
"1998 Q3",0,0,0,0,0,0,0,79.2,80.8,175.3,77.8,,84.2,80.8
"1998 Q4",0,0,0,0,0,0,0,79.4,80.3,174.6,78.2,,84.1,80.7
"1999 Q1",0,0,0,0,0,0,0,84.4,79.7,170.9,81.1,,84,81.9
"1999 Q2",0,0,0,0,0,0,0,86.4,79,168.7,82.1,,83.6,82.2
"1999 Q3",0,0,0,0,0,0,0,86.3,78.9,157.7,82.4,,83.4,82.5
"1999 Q4",0,0,0,0,0,0,0,85.9,79,155.9,82.4,,83.2,82.6
"2000 Q1",0,0,0,0,0,0,0,86.2,78.6,153.4,82.9,,83.1,82.7
"2000 Q2",0,0,0,0,0,0,0,86,78.6,146.9,83.3,,82.8,82.4
"2000 Q3",0,0,0,0,0,0,0,86,78.7,142.4,83.9,,83,83
"2000 Q4",0,0,0,0,0,0,0,85.9,78.9,138.1,84.5,,84.1,84.1
"2001 Q1",0,0,0,0,0,0,0,85.5,79.1,131,85.4,,82.9,83.1
"2001 Q2",0,0,0,0,0,0,0,85.4,79.3,127.9,85.6,,82.8,82.8
"2001 Q3",0,0,0,0,0,0,0,85.4,79.2,126.7,85.5,,82.2,81.8
"2001 Q4",0,0,0,0,0,0,0,85.3,79.2,123.2,85.7,,81.7,80.9
"2002 Q1",0,0,0,0,0,0,0,85.7,79.5,119.3,86.6,,81.7,81.1
"2002 Q2",0,0,0,0,0,0,0,86.1,79.5,117.7,87,,81.5,81
"2002 Q3",0,0,0,0,0,0,0,85.8,79.6,117,86.5,,81.2,80.2
"2002 Q4",24.6,0,26.5,0,0,26.8,26.8,86.8,79.7,116.2,87.1,,81.2,80.4
"2003 Q1",74.7,0,79.9,0,0,80.8,80.7,85.3,80,114.3,86.8,,81.8,80.9
"2003 Q2",74.9,0,78.8,0,0,80.6,81.6,86,80.3,112,87.2,,81.5,80.7
"2003 Q3",76.4,0,78.3,0,0,80.7,81.8,86.6,80.6,111,87.6,,81.5,81.2
"2003 Q4",76.7,0,80.5,0,0,81.6,82.3,87,80.5,109.6,88.1,,81.6,81.4
"2004 Q1",79,0,83.2,0,0,82.3,82.7,87.8,80.8,106.9,88.6,,81.7,81.2
"2004 Q2",78.5,0,82,0,0,82.6,84,88.2,81.7,104.6,88.6,,81.8,81.7
"2004 Q3",78.8,0,82.6,0,0,83.3,84.7,89,83.4,104.4,88.9,,82.2,82.3
"2004 Q4",80.2,0,84.8,0,0,84.3,85.5,89.9,84.6,102.9,89.7,,82.9,82.8
"2005 Q1",83.1,0,86.4,0,0,85.1,85.6,91,86.3,101.6,90.9,,84.3,83.6
"2005 Q2",81.8,0,86.2,0,0,85.5,86.8,91.7,86.8,100.6,91.5,,84.5,84
"2005 Q3",81.7,0,85.4,0,0,85.9,87.2,91.8,87.1,100.7,91.8,,85.3,85
"2005 Q4",82.8,0,87.7,0,0,87,87.7,91.9,87.4,99.8,92.1,,86.9,85.9
"2006 Q1",86.4,0,90.6,0,0,88.4,87.9,92.8,87.6,100,92.7,,88,87
"2006 Q2",87.1,0,88.2,0,0,88.7,89.5,93.4,88.1,99,92.4,,88.1,88.2
"2006 Q3",87.2,0,86.9,0,0,89,90.2,94.2,89.6,98.5,92.8,,88.6,89
"2006 Q4",89.7,0,89.4,0,0,90.2,91.2,94.3,90.5,97.8,92.9,,89.5,89.8
"2007 Q1",91.2,0,93.7,0,0,91.7,91.9,94.2,91.8,97.6,93.6,,90.1,90
"2007 Q2",91.5,0,91.7,0,0,92.3,93.4,94.9,92,97.1,94.8,,90.7,91.5
"2007 Q3",89.5,0,91.3,0,0,92.4,93.8,95.5,93.1,95.7,96.1,,91.4,91.8
